Version 4
SHEET 1 1928 1460
WIRE -3392 -240 -3536 -240
WIRE -3296 -240 -3392 -240
WIRE -2336 -240 -3296 -240
WIRE -1616 -240 -2336 -240
WIRE -1472 -240 -1616 -240
WIRE -1360 -240 -1472 -240
WIRE -1200 -240 -1200 -288
WIRE -1200 -240 -1360 -240
WIRE -1136 -240 -1136 -288
WIRE -704 -240 -1136 -240
WIRE -496 -240 -704 -240
WIRE -3536 -224 -3536 -240
WIRE -1472 -224 -1472 -240
WIRE -2336 -208 -2336 -240
WIRE -3152 -176 -3232 -176
WIRE -3040 -176 -3088 -176
WIRE -2944 -176 -3040 -176
WIRE -2848 -176 -2944 -176
WIRE -1616 -176 -1616 -240
WIRE -3232 -160 -3232 -176
WIRE -3040 -160 -3040 -176
WIRE -2848 -160 -2848 -176
WIRE -1200 -160 -1296 -160
WIRE -1040 -160 -1136 -160
WIRE -496 -160 -496 -240
WIRE -400 -160 -496 -160
WIRE 0 -160 -80 -160
WIRE 128 -160 0 -160
WIRE 224 -160 128 -160
WIRE 288 -160 224 -160
WIRE 0 -144 0 -160
WIRE 128 -144 128 -160
WIRE 288 -144 288 -160
WIRE -3536 -128 -3536 -144
WIRE -2464 -128 -2464 -144
WIRE -1472 -128 -1472 -144
WIRE -496 -128 -496 -160
WIRE -2336 -112 -2336 -128
WIRE -1200 -112 -1200 -160
WIRE -1136 -112 -1136 -160
WIRE -3232 -64 -3232 -80
WIRE -3040 -64 -3040 -96
WIRE -2848 -64 -2848 -80
WIRE -2560 -64 -2848 -64
WIRE 0 -64 0 -80
WIRE 128 -64 128 -80
WIRE -2848 -48 -2848 -64
WIRE -1616 -48 -1616 -112
WIRE -1472 -48 -1472 -64
WIRE -1472 -48 -1616 -48
WIRE -304 -48 -448 -48
WIRE 288 -48 288 -64
WIRE -2944 -32 -2944 -176
WIRE -2256 -32 -2288 -32
WIRE -1616 -32 -1616 -48
WIRE -2464 -16 -2464 -64
WIRE -2448 -16 -2464 -16
WIRE -2336 -16 -2368 -16
WIRE -496 -16 -496 -32
WIRE -400 -16 -496 -16
WIRE -2656 0 -2656 -16
WIRE -2336 0 -2336 -16
WIRE -1360 0 -1360 -240
WIRE -1200 0 -1200 -48
WIRE -1200 0 -1360 0
WIRE -1136 0 -1136 -48
WIRE -1040 0 -1040 -160
WIRE -1040 0 -1136 0
WIRE -896 0 -928 0
WIRE -832 0 -896 0
WIRE -496 0 -496 -16
WIRE -2848 48 -2848 32
WIRE -2112 48 -2176 48
